,index,Name,Fpoints,rank
0,139,"Ramírez, José",512.4773740768433,1.0
1,26,"Freeman, Freddie",507.6954245567322,2.0
2,91,"Judge, Aaron",503.65355014801025,3.0
3,19,"Goldschmidt, Paul",496.2589144706726,4.0
4,126,"Betts, Mookie",495.63034772872925,5.0
5,295,"Tatis Jr., Fernando",487.45224714279175,6.0
6,406,"Witt Jr., Bobby",483.45226764678955,7.0
7,363,"Alvarez, Yordan",475.17274045944214,8.0
8,437,"Carroll, Corbin",466.8093173503876,9.0
9,297,"Soto, Juan",462.63835072517395,10.0
10,92,"Machado, Manny",456.70491790771484,11.0
11,167,"Alonso, Pete",452.78152227401733,12.0
12,69,"Arenado, Nolan",447.94268321990967,13.0
13,20,"Altuve, Jose",446.8433380126953,14.0
14,268,"Tucker, Kyle",441.6691246032715,15.0
15,140,"Bregman, Alex",440.7127618789673,16.0
16,62,"Harper, Bryce",440.4437794685364,17.0
17,402,"Rodríguez, Julio",439.32573413848877,18.0
18,218,"Devers, Rafael",438.4513735771179,19.0
19,296,"Guerrero Jr., Vladimir",434.55849051475525,20.0
20,136,"Turner, Trea",432.4406147003174,21.0
21,61,"Trout, Mike",426.6190891265869,22.0
22,56,"Springer III, George",408.29621601104736,23.0
23,302,"Chisholm Jr., Jazz",405.4340124130249,24.0
24,55,"Semien, Marcus",398.22142124176025,25.0
25,110,"Lindor, Francisco",395.5869197845459,26.0
26,250,"Ohtani, Shohei",392.94907212257385,27.0
27,222,"Arraez, Luis",392.79482412338257,28.0
28,262,"Riley, Austin",390.57070565223694,29.0
29,438,"Henderson, Gunnar",386.8046417236328,30.0
30,81,"Walker, Christian",378.21922302246094,31.0
31,240,"Schwarber, Kyle",377.93322801589966,32.0
32,336,"Rutschman, Adley",375.53242683410645,33.0
33,134,"Nimmo, Brandon",372.6354446411133,34.0
34,416,"Kwan, Steven",369.3383481502533,35.0
35,160,"Olson, Matt",368.5374855995178,36.0
36,202,"Adames, Willy",367.3944149017334,37.0
37,314,"Bichette, Bo",366.9974479675293,38.0
38,143,"Seager, Corey",358.7645664215088,39.0
39,99,"Bogaerts, Xander",358.6573362350464,40.0
40,372,"Harris II, Michael",355.091392993927,41.0
41,149,"Swanson, Dansby",351.7268180847168,42.0
42,325,"Arozarena, Randy",351.1200807094574,43.0
43,31,"Rizzo, Anthony",350.9064483642578,44.0
44,329,"Steer, Spencer",348.62520146369934,45.0
45,387,"Suzuki, Seiya",347.73877573013306,46.0
46,435,"Abrams, CJ",347.34182929992676,47.0
47,226,"Díaz, Yandy",346.33123755455017,48.0
48,385,"Robert Jr., Luis",344.2577247619629,49.0
49,366,"Friedl Jr., TJ",343.6382522583008,50.0
50,423,"Stott, Bryson",343.20165181159973,51.0
51,364,"Paredes, Isaac",339.46818828582764,52.0
52,251,"Acuña Jr., Ronald",338.99951362609863,53.0
53,22,"Marte, Starling",335.4730529785156,54.0
54,125,"Bell, Josh",335.4215693473816,55.0
55,166,"Santander, Anthony",335.25456619262695,56.0
56,412,"Torkelson, Spencer",333.70672965049744,57.0
57,321,"García, Adolis",332.375262260437,58.0
58,152,"Correa, Carlos",332.32760310173035,59.0
59,214,"Albies, Ozzie",330.5553996562958,60.0
60,9,"Turner, Justin",330.29302191734314,61.0
61,224,"Torres, Gleyber",329.000337600708,62.0
62,261,"Hoerner, Nico",328.57750606536865,63.0
63,211,"McNeil, Jeff",326.34512758255005,64.0
64,309,"Lowe, Josh",324.5555090904236,65.0
65,100,"Polanco, Jorge",324.0716018676758,66.0
66,443,"Pasquantino, Vinnie",320.7291944026947,67.0
67,332,"Reynolds, Bryan",319.15026473999023,68.0
68,219,"Naylor, Josh",318.9418029785156,69.0
69,94,"Realmuto, J.T.",318.9090814590454,70.0
70,205,"Benintendi, Andrew",315.96349000930786,71.0
